"scenario","variable","nutrient","quan_25","median","quan_75","share_neg","share_zero"
"Ref","allocate_crop_biogas_correct","d",0,0,0,0,0.9938
"Ref","animal_balance","K",0,0,0,0,1
"Ref","animal_balance","N",0,0,0,0,1
"Ref","animal_balance","P",0,0,0,0,1
"Ref","animal_housing_and_storage_losses","K",0,0,0,0,1
"Ref","animal_housing_and_storage_losses","N",2107.6755,2285.974,2481.25425,0,0
"Ref","animal_housing_and_storage_losses","P",0,0,0,0,1
"Ref","compost_to_consumption","K",39.915,43.374,47.0265,0,0
"Ref","compost_to_consumption","N",77.9155,84.823,92.0425,0,0
"Ref","compost_to_consumption","P",13.61375,14.8135,16.042,0,0
"Ref","crop_cultivation_losses","K",1121.38825,1840.1095,2632.94275,0,0.0392
"Ref","crop_cultivation_losses","N",2006.15875,2708.535,3452.74725,0,0.0061
"Ref","crop_cultivation_losses","P",345.66625,511.678,679.866,0,0.0137
"Ref","current_share_catt","e",0.001,0.001,0.001,0,0
"Ref","current_share_othe","s",0,0,0,0,1
"Ref","current_share_p","g",0,0,0,0,1
"Ref","current_share_poult","y",0,0,0,0,1
"Ref","digestate","K",953.544,1024.049,1097.46375,0,0
"Ref","digestate","N",1253.817,1350.6605,1451.082,0,0
"Ref","digestate","P",417.19275,448.4285,481.94025,0,0
"Ref","egg_and_dairy","K",555.43525,584.689,615.129,0,0
"Ref","egg_and_dairy","N",1888.242,1984.729,2084.97975,0,0
"Ref","egg_and_dairy","P",329.41675,346.5725,364.2885,0,0
"Ref","export_animal_products","K",588.8065,621.7265,656.076,0,0
"Ref","export_animal_products","N",2631.9655,2859.831,3102.7075,0,0
"Ref","export_animal_products","P",655.7375,699.5255,748.45775,0,0
"Ref","export_dairy_egg","K",496.22525,525.492,555.952,0,0
"Ref","export_dairy_egg","N",1343.25425,1439.9025,1542.14925,0,0
"Ref","export_dairy_egg","P",249.029,266.3995,284.431,0,0
"Ref","export_meat","K",79.67,95.46,112.38925,0,0
"Ref","export_meat","N",1207.99025,1414.9015,1632.0425,0,0
"Ref","export_meat","P",391.764,432.854,477.19325,0,0
"Ref","export_vegetable","K",59.454,81.6855,103.611,0,0.007
"Ref","export_vegetable","N",536.6355,551.9245,567.458,0,0
"Ref","export_vegetable","P",151.983,156.624,161.46275,0,0
"Ref","feed_crops","K",625.309,653.0205,680.27425,0,0
"Ref","feed_crops","N",4430.28525,4457.648,4486.5185,0,0
"Ref","feed_crops","P",373.90775,389.7965,406.024,0,0
"Ref","feed_from_processed_crops","K",118.233,120.813,123.36275,0,0
"Ref","feed_from_processed_crops","N",459.32475,461.3825,463.419,0,0
